Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1408, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.5 %
For displacement of 1409, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.2 %
For displacement of 1410, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.4 %
For displacement of 1411, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.9 %
For displacement of 1412, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.9 %
For displacement of 1413, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.6 %
For displacement of 1414, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.7 %
For displacement of 1415, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.4 %
For displacement of 1416, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.0 %
For displacement of 1417, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.3 %
For displacement of 1418, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.2 %
For displacement of 1419, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.0 %
For displacement of 1420, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.9 %
For displacement of 1421, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.5 %
For displacement of 1422, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.2 %
For displacement of 1423, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.6 %
For displacement of 1424, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.7 %
For displacement of 1425, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.4 %
For displacement of 1426, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.5 %
For displacement of 1427, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.3 %
For displacement of 1428, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 13.3 %
For displacement of 1429, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.0 %
For displacement of 1430, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.3 %
For displacement of 1431, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 15.3 %
For displacement of 1432, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.7 %
For displacement of 1433, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.6 %
For displacement of 1434, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.6 %
For displacement of 1435, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.6 %
For displacement of 1436, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.4 %
For displacement of 1437, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.5 %
For displacement of 1438, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1439, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.4 %
For displacement of 1440, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.9 %
For displacement of 1441, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.3 %
For displacement of 1442, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.5 %
For displacement of 1443, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.5 %
For displacement of 1444, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.5 %
For displacement of 1445, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.0 %
For displacement of 1446, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.3 %
For displacement of 1447, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.9 %
For displacement of 1448, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1449, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.9 %
For displacement of 1450, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1451, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.4 %
For displacement of 1452, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.9 %
For displacement of 1453, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.7 %
For displacement of 1454, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.8 %
For displacement of 1455, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.6 %
For displacement of 1456, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.5 %
For displacement of 1457, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.5 %
For displacement of 1458, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.6 %
For displacement of 1459, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.9 %
For displacement of 1460, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.3 %
For displacement of 1461, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.3 %
For displacement of 1462, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.1 %
For displacement of 1463, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.1 %
For displacement of 1464, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.9 %
For displacement of 1465, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 10.7 %
For displacement of 1466, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1467, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.1 %
For displacement of 1468, the estimated accuracy is 2.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 10.2 %
For displacement of 1469, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.0 %
For displacement of 1470, the estimated accuracy is 2.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 10.2 %
For displacement of 1471, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.5 %
For displacement of 1472, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.8 %
For displacement of 1473, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.7 %
For displacement of 1474, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.5 %
For displacement of 1475, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.4 %
For displacement of 1476, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.3 %
For displacement of 1477, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.1 %
For displacement of 1478, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.1 %
For displacement of 1479, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.8 %
For displacement of 1480, the estimated accuracy is 2.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 11.8 %
For displacement of 1481, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.8 %
For displacement of 1482, the estimated accuracy is 2.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 9.3 %
For displacement of 1483, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.8 %
For displacement of 1484, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.7 %
For displacement of 1485, the estimated accuracy is 2.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.6 %
For displacement of 1486, the estimated accuracy is 2.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.5 %
For displacement of 1487, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.6 %
For displacement of 1488, the estimated accuracy is 2.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.4 %
For displacement of 1489, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.4 %
For displacement of 1490, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.2 %
For displacement of 1491, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.3 %
For displacement of 1492, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.3 %
For displacement of 1493, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.3 %
For displacement of 1494, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.2 %
For displacement of 1495, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.2 %
For displacement of 1496, the estimated accuracy is 3.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 10.7 %
For displacement of 1497, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.1 %
For displacement of 1498, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.0 %
For displacement of 1499, the estimated accuracy is 4.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 15.0 %
For displacement of 1500, the estimated accuracy is 1.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.8 %
For displacement of 1501, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.8 %
For displacement of 1502, the estimated accuracy is 1.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 9.6 %
For displacement of 1503, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.7 %
For displacement of 1504, the estimated accuracy is 2.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.6 %
For displacement of 1505, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.6 %
For displacement of 1506, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1507, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 9.3 %
For displacement of 1508, the estimated accuracy is 3.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 14.2 %
For displacement of 1509, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 9.1 %
For displacement of 1510, the estimated accuracy is 3.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 14.1 %
For displacement of 1511, the estimated accuracy is 4.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 14.0 %
For displacement of 1512, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.9 %
For displacement of 1513, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.9 %
For displacement of 1514, the estimated accuracy is 1.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 6.2 %
For displacement of 1515, the estimated accuracy is 3.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.6 %
For displacement of 1516, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 13.5 %
For displacement of 1517, the estimated accuracy is 3.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.4 %
For displacement of 1518, the estimated accuracy is 3.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.4 %
For displacement of 1519, the estimated accuracy is 3.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.3 %
For displacement of 1520, the estimated accuracy is 2.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.3 %
For displacement of 1521, the estimated accuracy is 2.6 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 8.3 %
For displacement of 1522, the estimated accuracy is 3.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.2 %
For displacement of 1523, the estimated accuracy is 2.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.1 %
For displacement of 1524, the estimated accuracy is 2.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 13.1 %
For displacement of 1525, the estimated accuracy is 2.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 8.0 %
For displacement of 1526, the estimated accuracy is 1.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 13.0 %
For displacement of 1527, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 12.7 %
For displacement of 1528, the estimated accuracy is 4.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.9 %
For displacement of 1529, the estimated accuracy is 4.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 12.7 %
For displacement of 1530, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.8 %
For displacement of 1531, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 12.5 %
For displacement of 1532, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.3 %
For displacement of 1533, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 12.2 %
For displacement of 1534, the estimated accuracy is 3.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 6.7 %
For displacement of 1535, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 12.2 %
For displacement of 1536, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 12.1 %
For displacement of 1537, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 12.0 %
For displacement of 1538, the estimated accuracy is 2.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 5.8 %
For displacement of 1539, the estimated accuracy is 3.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 11.9 %
For displacement of 1540, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 11.9 %
For displacement of 1541, the estimated accuracy is 4.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 11.8 %
For displacement of 1542, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 11.8 %
For displacement of 1543, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 0.0 %
For displacement of 1544, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 11.7 %
For displacement of 1545, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1546, the estimated accuracy is 8.4 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 11.6 %
For displacement of 1547, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 11.5 %
For displacement of 1548, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 11.5 %
For displacement of 1549, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  10.3 %  to 11.4 %
For displacement of 1550, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 11.4 %
For displacement of 1551, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  9.3 %  to 11.3 %
For displacement of 1552, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 11.2 %
For displacement of 1553, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  8.8 %  to 10.6 %
For displacement of 1554, the estimated accuracy is 8.5 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 9.8 %
For displacement of 1555, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 9.1 %
For displacement of 1556, the estimated accuracy is 7.3 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 8.9 %
For displacement of 1557, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 7.8 %
For displacement of 1558, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  3.0 %  to 8.5 %
For displacement of 1559, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 8.3 %
For displacement of 1560, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 8.4 %
For displacement of 1561, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 7.5 %
For displacement of 1562, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 7.5 %
For displacement of 1563, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 7.4 %
For displacement of 1564, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 6.6 %
For displacement of 1565, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  6.2 %  to 6.6 %
For displacement of 1566, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 6.5 %
For displacement of 1567, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 6.5 %
For displacement of 1568, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 6.2 %
For displacement of 1569, the estimated accuracy is 4.6 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 5.5 %
For displacement of 1570, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 5.8 %
For displacement of 1571, the estimated accuracy is 4.7 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 4.8 %
For displacement of 1572, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1573, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1574, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1575, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1576, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1577, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1578, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1579, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1580, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1581, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1582, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1583, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1584, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1585, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1586, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1587, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1588, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1589, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1590, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1591, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1592, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1593, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1594, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1595, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1596, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1597, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1598, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1599, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1600, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1601, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1602, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1603, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1604, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1605, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1606, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1607, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1608, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1609, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1610, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1611, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1612, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1613, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1614, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1615, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1616, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1617, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1618, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1619, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1620, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1621, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1622, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1623, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1624, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1625, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1626, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1627, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1628, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1629, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1630, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1631, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1632, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1633, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1634, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1635, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1636, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1637, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1638, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1639, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1640, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1641, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1642, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1643, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1644, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1645, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1646, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
