Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1444, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 0.0 %
For displacement of 1445, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 0.0 %
For displacement of 1446, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1447, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1448, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1449, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1450, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1451, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1452, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1453, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1454, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1455, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1456, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1457, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1458, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1459, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1460, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1461, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1462, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1463, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1464, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1465, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1466, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1467, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1468, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1469, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1470, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1471, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1472, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1473, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1474, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1475, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1476, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1477, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1478, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1479, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1480, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1481, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1482, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1483, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1484, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1485, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1486, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1487, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1488, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1489, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1490, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1491, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1492, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1493, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1494, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1495, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1496, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1497, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1498, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1499, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1500, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1501, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1502, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1503, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1504, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1505, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1506, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1507, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1508, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1509, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1510, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1511, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1512, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1513, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1514, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1515, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1516, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1517, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1518, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1519, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1520, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1521, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1522, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1523, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1524, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1525, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1526, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1527, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1528, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1529, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1530, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1531, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1532, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1533, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1534, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1535, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1536, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1537, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1538, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1539, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1540, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1541, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1542, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1543, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1544, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1545, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1546, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1547, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1548, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1549, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1550, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1551, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1552, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1553, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1554, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1555, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1556, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1557, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1558, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1559, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1560, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1561, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1562, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1563, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1564, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1565, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1566, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1567, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1568, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1569, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1570, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1571, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1572, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1573, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1574, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1575, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1576, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1577, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1578, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1579, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1580, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1581, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1582, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1583, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1584, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1585, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1586, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1587, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1588, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1589, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1590, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1591, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1592, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1593, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1594, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1595, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1596, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1597, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1598, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1599, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1600, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1601, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1602, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1603, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1604, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1605, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1606, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1607, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1608, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1609, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1610, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1611, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1612, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1613, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1614, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1615, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1616, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1617, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1618, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1619, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1620, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1621, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1622, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1623, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1624, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1625, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1626, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1627, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1628, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1629, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1630, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1631, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1632, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1633, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1634, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1635, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1636, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1637, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1638, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1639, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1640, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1641, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1642, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1643, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1644, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1645, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1646, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1647, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1648, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1649, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1650, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1651, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1652, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1653, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1654, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1655, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1656, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1657, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1658, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1659, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1660, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1661, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1662, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1663, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1664, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1665, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1666, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1667, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1668, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1669, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1670, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1671, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1672, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1673, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1674, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1675, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1676, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1677, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1678, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1679, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1680, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1681, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1682, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
