Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1286, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1287, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1288, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1289, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1290, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1291, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1292, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1293, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1294, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1295, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1296, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1297, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1298, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1299, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1300, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1301, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1302, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1303, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1304, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1305, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1306, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1307, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1308, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1309, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1310, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1311, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1312, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1313, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1314, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1315, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1316, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1317, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1318, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1319, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1320, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1321, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1322, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1323, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1324, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1325, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1326, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1327, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1328, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1329, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1330, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1331, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1332, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1333, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1334, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1335, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1336, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1337, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1338, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1339, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1340, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1341, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1342, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1343, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1344, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1345, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1346, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1347, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1348, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1349, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1350, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1351, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1352, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1353, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1354, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1355, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1356, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1357, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1358, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1359, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1360, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1361, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1362, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1363, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1364, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1365, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1366, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1367, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1368, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1369, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1370, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1371, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1372, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1373, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1374, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1375, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1376, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1377, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1378, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1379, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1380, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1381, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1382, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1383, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1384, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1385, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1386, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1387, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1388, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1389, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1390, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1391, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1392, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1393, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1394, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1395, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1396, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1397, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1398, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1399, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1400, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1401, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1402, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1403, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1404, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1405, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1406, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1407, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1408, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1409, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1410, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1411, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1412, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1413, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1414, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1415, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1416, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1417, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1418, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1419, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1420, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1421, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1422, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1423, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1424, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1425, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1426, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1427, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1428, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1429, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1430, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1431, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1432, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1433, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1434, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1435, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1436, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1437, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1438, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1439, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1440, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1441, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1442, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1443, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1444, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1445, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1446, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1447, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1448, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1449, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1450, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1451, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1452, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1453, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1454, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1455, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1456, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1457, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1458, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1459, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1460, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1461, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1462, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1463, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1464, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1465, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1466, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1467, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1468, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1469, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1470, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1471, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1472, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1473, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1474, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1475, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1476, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1477, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1478, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1479, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1480, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1481, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1482, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1483, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1484, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1485, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1486, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1487, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1488, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1489, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1490, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1491, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1492, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1493, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1494, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1495, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1496, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1497, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1498, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1499, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1500, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1501, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1502, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1503, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1504, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1505, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1506, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1507, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1508, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1509, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1510, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1511, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1512, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1513, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1514, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1515, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1516, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1517, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1518, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1519, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1520, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1521, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1522, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1523, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
For displacement of 1524, the estimated accuracy is 0.0 %  and the 95.0 %  confidence interval ranges from  100.0 %  to 100.0 %
