Hyperparameters used are as follows:

batch size = 256, learning rate = 0.003, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 5000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 1082, the estimated accuracy is 11.3 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.2 %
For displacement of 1083, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.6 %
For displacement of 1084, the estimated accuracy is 11.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.9 %
For displacement of 1085, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.8 %
For displacement of 1086, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.6 %
For displacement of 1087, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.4 %
For displacement of 1088, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.1 %
For displacement of 1089, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.9 %
For displacement of 1090, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.3 %
For displacement of 1091, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.8 %
For displacement of 1092, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 27.6 %
For displacement of 1093, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.2 %
For displacement of 1094, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 27.6 %
For displacement of 1095, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 26.8 %
For displacement of 1096, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.9 %
For displacement of 1097, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.1 %
For displacement of 1098, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.4 %
For displacement of 1099, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.0 %
For displacement of 1100, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.3 %
For displacement of 1101, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.1 %
For displacement of 1102, the estimated accuracy is 10.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.5 %
For displacement of 1103, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.7 %
For displacement of 1104, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.0 %
For displacement of 1105, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.8 %
For displacement of 1106, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.6 %
For displacement of 1107, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.9 %
For displacement of 1108, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.9 %
For displacement of 1109, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.7 %
For displacement of 1110, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.6 %
For displacement of 1111, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.3 %
For displacement of 1112, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.6 %
For displacement of 1113, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.1 %
For displacement of 1114, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.0 %
For displacement of 1115, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.1 %
For displacement of 1116, the estimated accuracy is 10.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.2 %
For displacement of 1117, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.4 %
For displacement of 1118, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1119, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.7 %
For displacement of 1120, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.7 %
For displacement of 1121, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.7 %
For displacement of 1122, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 1123, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.5 %
For displacement of 1124, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.4 %
For displacement of 1125, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.6 %
For displacement of 1126, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.5 %
For displacement of 1127, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.3 %
For displacement of 1128, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.5 %
For displacement of 1129, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 25.0 %
For displacement of 1130, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.4 %
For displacement of 1131, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 1132, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.4 %
For displacement of 1133, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.2 %
For displacement of 1134, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.1 %
For displacement of 1135, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.1 %
For displacement of 1136, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.3 %
For displacement of 1137, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.8 %
For displacement of 1138, the estimated accuracy is 9.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.5 %
For displacement of 1139, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.2 %
For displacement of 1140, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.8 %
For displacement of 1141, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.5 %
For displacement of 1142, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.0 %
For displacement of 1143, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.3 %
For displacement of 1144, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.4 %
For displacement of 1145, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.7 %
For displacement of 1146, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.3 %
For displacement of 1147, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.6 %
For displacement of 1148, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.0 %
For displacement of 1149, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 23.9 %
For displacement of 1150, the estimated accuracy is 9.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 1151, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.3 %
For displacement of 1152, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.4 %
For displacement of 1153, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.4 %
For displacement of 1154, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.7 %
For displacement of 1155, the estimated accuracy is 8.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.2 %
For displacement of 1156, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.2 %
For displacement of 1157, the estimated accuracy is 8.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.1 %
For displacement of 1158, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.2 %
For displacement of 1159, the estimated accuracy is 8.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.6 %
For displacement of 1160, the estimated accuracy is 8.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 23.9 %
For displacement of 1161, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.3 %
For displacement of 1162, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.6 %
For displacement of 1163, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.4 %
For displacement of 1164, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.1 %
For displacement of 1165, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 23.1 %
For displacement of 1166, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.1 %
For displacement of 1167, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.4 %
For displacement of 1168, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.7 %
For displacement of 1169, the estimated accuracy is 8.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.0 %
For displacement of 1170, the estimated accuracy is 8.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 23.0 %
For displacement of 1171, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.0 %
For displacement of 1172, the estimated accuracy is 8.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.8 %
For displacement of 1173, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.8 %
For displacement of 1174, the estimated accuracy is 8.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.5 %
For displacement of 1175, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.9 %
For displacement of 1176, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.6 %
For displacement of 1177, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.3 %
For displacement of 1178, the estimated accuracy is 8.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.5 %
For displacement of 1179, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.0 %
For displacement of 1180, the estimated accuracy is 8.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.3 %
For displacement of 1181, the estimated accuracy is 8.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.5 %
For displacement of 1182, the estimated accuracy is 8.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.4 %
For displacement of 1183, the estimated accuracy is 8.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.1 %
For displacement of 1184, the estimated accuracy is 8.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.9 %
For displacement of 1185, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.5 %
For displacement of 1186, the estimated accuracy is 8.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.6 %
For displacement of 1187, the estimated accuracy is 7.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.9 %
For displacement of 1188, the estimated accuracy is 8.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.9 %
For displacement of 1189, the estimated accuracy is 7.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.0 %
For displacement of 1190, the estimated accuracy is 8.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.4 %
For displacement of 1191, the estimated accuracy is 7.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.4 %
For displacement of 1192, the estimated accuracy is 8.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 22.5 %
For displacement of 1193, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.3 %
For displacement of 1194, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.9 %
For displacement of 1195, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.5 %
For displacement of 1196, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.2 %
For displacement of 1197, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.2 %
For displacement of 1198, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.3 %
For displacement of 1199, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.9 %
For displacement of 1200, the estimated accuracy is 7.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.8 %
For displacement of 1201, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.1 %
For displacement of 1202, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.8 %
For displacement of 1203, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.7 %
For displacement of 1204, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.6 %
For displacement of 1205, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.4 %
For displacement of 1206, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.4 %
For displacement of 1207, the estimated accuracy is 7.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.9 %
For displacement of 1208, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.4 %
For displacement of 1209, the estimated accuracy is 7.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.1 %
For displacement of 1210, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.5 %
For displacement of 1211, the estimated accuracy is 7.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.0 %
For displacement of 1212, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.4 %
For displacement of 1213, the estimated accuracy is 7.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.9 %
For displacement of 1214, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.8 %
For displacement of 1215, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.5 %
For displacement of 1216, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 20.9 %
For displacement of 1217, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.6 %
For displacement of 1218, the estimated accuracy is 7.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.7 %
For displacement of 1219, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.2 %
For displacement of 1220, the estimated accuracy is 7.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.7 %
For displacement of 1221, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.9 %
For displacement of 1222, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.8 %
For displacement of 1223, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.7 %
For displacement of 1224, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.7 %
For displacement of 1225, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.8 %
For displacement of 1226, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.1 %
For displacement of 1227, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.2 %
For displacement of 1228, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.7 %
For displacement of 1229, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.2 %
For displacement of 1230, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.7 %
For displacement of 1231, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.7 %
For displacement of 1232, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.4 %
For displacement of 1233, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.0 %
For displacement of 1234, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.9 %
For displacement of 1235, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.7 %
For displacement of 1236, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.7 %
For displacement of 1237, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.3 %
For displacement of 1238, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 19.1 %
For displacement of 1239, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.1 %
For displacement of 1240, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.6 %
For displacement of 1241, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.3 %
For displacement of 1242, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.8 %
For displacement of 1243, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.4 %
For displacement of 1244, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.2 %
For displacement of 1245, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.2 %
For displacement of 1246, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.0 %
For displacement of 1247, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.5 %
For displacement of 1248, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.7 %
For displacement of 1249, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.1 %
For displacement of 1250, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.5 %
For displacement of 1251, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.2 %
For displacement of 1252, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.4 %
For displacement of 1253, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.4 %
For displacement of 1254, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.2 %
For displacement of 1255, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.1 %
For displacement of 1256, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.1 %
For displacement of 1257, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.6 %
For displacement of 1258, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.6 %
For displacement of 1259, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.4 %
For displacement of 1260, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.1 %
For displacement of 1261, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.8 %
For displacement of 1262, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.5 %
For displacement of 1263, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.1 %
For displacement of 1264, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.4 %
For displacement of 1265, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.4 %
For displacement of 1266, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.3 %
For displacement of 1267, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.9 %
For displacement of 1268, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.1 %
For displacement of 1269, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.3 %
For displacement of 1270, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.3 %
For displacement of 1271, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.2 %
For displacement of 1272, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.4 %
For displacement of 1273, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.7 %
For displacement of 1274, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.1 %
For displacement of 1275, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.8 %
For displacement of 1276, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.1 %
For displacement of 1277, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.8 %
For displacement of 1278, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.9 %
For displacement of 1279, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.6 %
For displacement of 1280, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.3 %
For displacement of 1281, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.5 %
For displacement of 1282, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.5 %
For displacement of 1283, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.1 %
For displacement of 1284, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.1 %
For displacement of 1285, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.1 %
For displacement of 1286, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.1 %
For displacement of 1287, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.6 %
For displacement of 1288, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.3 %
For displacement of 1289, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.9 %
For displacement of 1290, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.3 %
For displacement of 1291, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.1 %
For displacement of 1292, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.1 %
For displacement of 1293, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.4 %
For displacement of 1294, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.8 %
For displacement of 1295, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.1 %
For displacement of 1296, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.4 %
For displacement of 1297, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.2 %
For displacement of 1298, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.6 %
For displacement of 1299, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.8 %
For displacement of 1300, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.9 %
For displacement of 1301, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.8 %
For displacement of 1302, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.3 %
For displacement of 1303, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.9 %
For displacement of 1304, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.9 %
For displacement of 1305, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1306, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.4 %
For displacement of 1307, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.8 %
For displacement of 1308, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1309, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.8 %
For displacement of 1310, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.6 %
For displacement of 1311, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.7 %
For displacement of 1312, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.9 %
For displacement of 1313, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.8 %
For displacement of 1314, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.0 %
For displacement of 1315, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.1 %
For displacement of 1316, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.3 %
For displacement of 1317, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.7 %
For displacement of 1318, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.7 %
For displacement of 1319, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.8 %
For displacement of 1320, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 15.6 %
